제휴사 코드,상품 코드,상품명,이미지 URL,Nothing, 대분류 카테고리명,중분류 카테고리명,소분류 카테고리명,세분류 카테고리명,제조사
826764,ED910,7480190018,[롯데아이몰][비너스] (VBR0890F VPT0890H)  미라클 후레쉬 브라햄팬티 세트F컵 VBR0890F VPT08,http://openimage.interpark.com/goods_image/0/0/1/8/7480190018s.jpg,39590,의류,언더웨어,여성 세트,없음,신영와코루
1199867,TSC33D,977502,[메종키츠네] (AM00301KM0001 GREY MELANGE) 남성 맨투맨 20SS,https://d15jp4iwerkqw1.cloudfront.net/images/deals/4c123ba086a547e5a4ecebdf15912e48.jpg?w=500,152640,의류,상의,티셔츠,남성,없음
355292,ED909,55858576,[라코스테 언더웨어] LF102 네이비마크,http://itemimage.cjmall.com/goods_images/55/576/55858576L.jpg?timestamp=20201023032544,47410,의류,언더웨어,남성 팬티,없음,라코스테
985897,TH201,3050887445,YWH830255팬티 겸 순면 SIZE [삼신][할머니팬티]BIG 사각속바지,http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/20/8/8/7/4/4/5/JnCjn/3050887445_B.jpg,0,의류,언더웨어,내의/내복,없음,삼신
828482,EE715,B443446434,캘빈클라인언더웨어 (현대Hmall) 캘빈클라인 언더웨어  CK 여성 브라+티팬티 세트 QF1712+D3509 2종 택1,http://image.auction.co.kr/itemimage/12/1f/2c/121f2cfb00.jpg,60390,의류,언더웨어,여성 세트,없음,캘빈클라인언더웨어
1348632,ED905,88787429,[라벨루쏘] [메종 키츠네] AW00302KM0002 BK 트리컬러 폭스 패치 여성 맨투맨,https://photo.akmall.com/image4/goods/88/78/74/29/88787429_M_500.jpg,258400,의류,상의,티셔츠,여성,메종 키츠네
4258844,ED910,7496978416,[갤러리아]  빈폴스포츠  남성 B TWN 경량 다운 베스트 BO9938D02,http://openimage.interpark.com/goods_image/8/4/1/6/7496978416s.jpg,29830,의류,상의,조끼,스포츠의류,없음
33151,ED910,4239258524,여자 남자니플밴드 유두스티커 패치 가리개 커버,http://openimage.interpark.com/goods_image/8/5/2/4/4239258524s.jpg,5200,의류,언더웨어,패드/소품,없음,없음
1368899,EE309,LE1203876126,프레드페리 [S/S상품]쉐브론 폴로 셔츠Chevron Detail Polo Shirt(E79)AFPF2018120,https://contents.lotteon.com/itemimage/LE/12/03/87/61/26/_1/22/04/41/39/7/LE1203876126_1220441397_1.jpg,0,의류,상의,티셔츠,여성,없음
452140,ED910,7286696032,CJ [푸마] NEW 남성 심리스 8차 드로즈 3종 D,http://openimage.interpark.com/goods_image/6/0/3/2/7286696032s.jpg,26480,의류,언더웨어,남성 팬티,없음,없음
2109652,TQB02,1749090376,[현대백화점]써스데이아일랜드 (현대백화점)써스데이아일랜드(T202MCD136)페이즐리 자수 포인트 숏 가디건,http://image.g9.co.kr/g/1749090376/n,0,의류,상의,가디건,여성,기타
4336553,ED908,61683514,[다나와 5% 추가할인][롯데백화점][머렐]남성 스포티 반바지 5219PH235 236,http://image.gsshop.com/image/61/68/61683514_L1.jpg,23750,의류,하의,바지,등산의류,(주)화승
415615,TQB02,1832285285,[카드 5% 할인][롯데닷컴](하프클럽 바디웨어)HIT 남성 면스판 드로즈 3종 랜덤1종 D/ 푸마,http://image.g9.co.kr/g/1832285285/n,27880,의류,언더웨어,남성 팬티,없음,기타
2107694,TQB02,1741514463,[롯데백화점2관]톰브라운 [톰브라운_잡화] 20SS 여성 FJT069A 00535 055 사선 완장 브이넥 가디건,http://image.g9.co.kr/g/1741514463/n,0,의류,상의,가디건,여성,기타
3033250,EE128,1735745736,[CP컴퍼니] (08CMOS026A 005148G 999) 남성 자켓 20SS,http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/173/574/1735745736.jpg?ver=9324817449,0,의류,아우터,점퍼,남성,기타
1701779,TN118,1000048975560,지오지아 린넨코튼 포켓패치 반팔셔츠 ABA2WC1201_P081265354,http://item.ssgcdn.com/60/55/97/item/1000048975560_i1_350.jpg,0,의류,상의,셔츠,남성,ZIOZIA
3000447,TS606,9285123,탑스타 스톤아일랜드 19FW 남성 가먼트 클링클랩스 다운 패딩 올리브 711540223 V0068,https://cdn.mustit.co.kr/lib/upload/product/topstar/2019/12/1576718127-28.jpg/_dims_/resize/500x500/extent/500x500,1083000,의류,아우터,점퍼,남성,없음
3062929,TH201,2773321170,[몽클레어] 20SS 남성 패딩 믹스 자켓 (9B50000_V9059_742_20S),http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/20/3/2/1/1/7/0/aWdTl/2773321170_B.jpg,1050560,의류,아우터,점퍼,남성,병행수입(유니코)
4575473,ED903,1596886164,케이스위스 신축성이 좋은 폴리스판 담보루 남성 저지트레이닝바지 4219FJ317,http://image2.lotteimall.com/goods/64/61/88/1596886164_1.jpg,20250,의류,하의,바지,스포츠의류,화승
385777,TQB02,1843712066,[카드 5% 할인][NS홈쇼핑]아디다스  NEW 남성 아이스 쿨 패키지 5종 택일,http://image.g9.co.kr/g/1843712066/n,51610,의류,언더웨어,남성 팬티,없음,기타
2455002,EE128,1341470653,디스퀘어드  메탈로고 그레이진_클레멘트핏/74LB0313,http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/134/147/1341470653.jpg,530060,의류,하의,바지,남성,기타
3049366,EE128,960472630,골든구스 스트라이프 카라 코치자켓/G30MP543 A6/ 골든구스,http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/960/472/960472630.jpg?ver=11357674029,341970,의류,아우터,점퍼,남성,기타
2663408,EE715,B910017031,지오지아  지오지아  W몰 지퍼스냅 히든장식 트랜치 맥코트 ABA3CG1101 DNV 네이비,http://image.auction.co.kr/itemimage/1d/fc/19/1dfc198430.jpg,140860,의류,아우터,코트,남성,없음
1207335,ED903,1602914614,라코스테 [공식] 라코스테 [공식] 라코스테 남성 클래식 긴팔 폴로 L132E-20C_HD1,http://image2.lotteimall.com/goods/14/46/91/1602914614_1.jpg,128810,의류,상의,티셔츠,남성,동일드방레
1298212,EE715,B830184581,오프화이트  20SS 남성 WAVY 라인 반팔티 (OMAA027R20185004_1001,http://image.auction.co.kr/itemimage/1c/05/5d/1c055dd840.jpg,406650,의류,상의,티셔츠,남성,오프화이트
2259792,TT336E,3902071506,《시나코바》20SS 스톤아일랜드 와팬 숏팬츠 721563460 V0020,https://img020.feelway.com/3902/smallbd77pd3902071506ed1.jpg,295000,의류,하의,바지,남성,없음
955985,TQB02,1664642892,[카드 5% 할인][AK플라자]트라이엄프 [트라이엄프]여성 80수 주자 도트 여성잠옷(TWJ0858),http://image.g9.co.kr/g/1664642892/n,88660,의류,언더웨어,잠옷/홈웨어,없음,기타
1080832,TN118,1000044342627,지이크F 봄여름 오버핏컬러블러킹티셔츠FX-IBE8784,http://item.ssgcdn.com/27/26/34/item/1000044342627_i1_350.jpg,0,의류,상의,티셔츠,남성,(주)모다이노칩 순천점
3486959,ED910,4537927126,MIZUNO 미즈노 프로 동계 트레이닝복 상의 8408 진회,http://openimage.interpark.com/goods_image/7/1/2/6/4537927126s.jpg,0,의류,아우터,점퍼,스포츠의류,미즈노
979363,TN920,4303548530,다이소몰 BYT6655 BYC 남자 면100 순면 보온 내복 상하 세트 다이소몰,http://img3.tmon.kr/cdn3/deals/2020/09/03/4303548530/catlist_3col_v2_1e7ce_fcqf9.jpg,13780,의류,언더웨어,내의/내복,없음,없음
4394893,ED907,2088636611,[현대백화점] 푸마  남성용 에센셜 스몰로고 면 트레이닝팬츠 블랙  851758 21 푸마짱 +할인쿠폰,https://imagessl.hyundaihmall.com/static/6/6/63/88/2088636611_0_140.jpg,51430,의류,하의,바지,스포츠의류,푸마(PUMA)
4048946,TN920,2295272302,나이키 SB 드라이 DFC 카모 반팔 티 892823 021 제품선택,http://img1.tmon.kr/cdn3/deals/2019/07/26/2295272302/catlist_3col_v2_89587_dwjkz.jpg,27770,의류,상의,티셔츠,스포츠의류,없음
1155469,EE715,B694033605,오프화이트 오프화이트 19SS 블랙 플래닛 티셔츠 OMAA027S191850161088,http://image.auction.co.kr/itemimage/19/44/e7/1944e75ec0.jpg,166660,의류,상의,티셔츠,남성,오프화이트
4289777,TP40F,P1619633093,[갤러리아] blackyak블랙야크 봄 여름 여성용 5부팬츠 M쿨웨이브5팬츠 1BYHPM9504,http://img1a.coupangcdn.com/image/vendor_inventory/1325/f923e1374b7c683e5ae116a486c36ea640f5876a243ba1f465e86d969434.jpg,33930,의류,하의,바지,등산의류,없음
954269,TH201,2533226607,[현대백화점][비너스]은은하고 고급스러운 실크필 꽃나염 남성파자마(VPA3476M),http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/20/2/2/6/6/0/7/cNJyD/2533226607_B.jpg,97320,의류,언더웨어,잠옷/홈웨어,없음,와코루
571091,EE128,1857074435,보디가드 [보디가드] 섹시쿠키 러브엔젤 민트 레이스사각팬티SCWPW414 [P001082369],http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/185/707/1857074435.jpg?ver=11110470035,0,의류,언더웨어,여성 팬티,없음,기타
1999006,ED910,7048581142,제이케이샵 [스톤아일랜드] 소프트 코튼 니트 7215510B2 V0093,http://openimage.interpark.com/goods_image/1/1/4/2/7048581142s.jpg,0,의류,상의,니트,남성,없음
2186948,TN920,4064609230,신세계TV쇼핑 파파브로 남성 클래식 모던 여름 양복 슬랙스 수트 정장 팬츠 바지 SY SPS 101 블랙 신세계TV쇼핑,http://img4.tmon.kr/cdn3/deals/2020/07/28/4064609230/catlist_3col_v2_bd5b3_g7ef6.jpg,0,의류,하의,바지,남성,없음
1992024,TH201,2842340186,18S/S 와펜 반집업 니트 네이비 6815522B5 V0020,http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/20/3/4/0/1/8/6/WFrqN/2842340186_B.jpg,339260,의류,상의,니트,남성,바이스트/병행수입
4671676,TN920,3054277294,AK온라인몰 푸마 도르트문트 아이코닉 폴로반팔 75672202 차콜 AK AKMALL,http://img2.tmon.kr/cdn3/deals/2020/09/15/3054277294/catlist_3col_v2_e623c_ll3ki.jpg,39560,의류,세트,세트,스포츠의류,없음
4621859,EE715,B252871131,엠씨엔 여성용 9부패드바지 와일드카모핑크/여성용라이딩바지,http://image.auction.co.kr/itemimage/d3/32/4e/d3324eb00.jpg,63710,의류,하의,바지,자전거의류,MCN스포츠
1685344,EE128,931983859,[레디핏] 일반]퍼플 솔리드셔츠_MS07,http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/931/983/931983859.jpg?ver=10242402679,16000,의류,상의,셔츠,남성,기타
4683645,TN920,1948305170,패션플러스 [코웰패션닷컴][리복스포츠] HIT 남성 올웨이즈 라이프수트2종+맨투맨 네이비  2MYFF NO.1 패션전문 온라인몰,http://img4.tmon.kr/cdn3/deals/2020/10/16/1948305170/catlist_3col_v2_122c7_w60q3.jpg,54280,의류,세트,세트,스포츠의류,없음
405634,TH201,2727210390,신축성좋은니트남팬티3매입[BYL3486]/ 비와이씨,http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/20/2/1/0/3/9/0/TIzPb/2727210390_B.jpg,30540,의류,언더웨어,남성 팬티,없음,BYC //BYC
453697,EE128,1779097782,[롯데백화점]캘빈클라인언더웨어 남성 CK 블랙 마이크로 로우 라이즈 트렁크 NB1929_TY1,http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/177/909/1779097782.jpg?ver=11084499649,0,의류,언더웨어,남성 팬티,없음,기타
3006124,TLC16,LE1203287253,티아이포맨 19 F/W 오버사이즈 후드 점퍼 (M196MJP103) LE1203287253,https://contents.lotteon.com/itemimage/_v050422/LE/12/03/28/72/53/_1/21/72/13/42/7/LE1203287253_1217213427_1.jpg,0,의류,아우터,점퍼,남성,대상
1313622,EE311,1000036906559,[해외직구] 오프화이트 크롭 맨투맨 OWBA026E19003064 0188,http://item.ssgcdn.com/59/65/90/item/1000036906559_i1_350.jpg,0,의류,상의,티셔츠,여성,OFF WHITE
1346252,EE128,1594604118,발렌시아가 발렌시아가 556107 TYK28 1055 여성반팔,http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/159/460/1594604118.jpg?ver=10655440608,280040,의류,상의,티셔츠,여성,기타
742102,TH201,2554470784,aimerfeel 키와미 Raku 브라 (단품) 709513(블랙_BL),http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/20/4/7/0/7/8/4/wLlFZ/2554470784_B.jpg,39400,의류,언더웨어,여성 브래지어,없음,"소쿠고베(주),소쿠고베(주)"
3771855,TN118,1000045561029,남성 사포레 집업 티셔츠 7335435_P062688716,http://item.ssgcdn.com/29/10/56/item/1000045561029_i1_350.jpg,10137,의류,상의,티셔츠,등산의류,네파
1554734,ED910,3779421023,(하프클럽)[구김스] 구김스 1184 텔레포드 유스 서울 넘버링 후드 티셔츠 G15FMH_P025393677,http://openimage.interpark.com/goods_image/1/0/2/3/3779421023s.jpg,34700,의류,상의,티셔츠,남녀공용,구김스
4191999,EE128,1825837078,치즈사이클링 남여공용 TDW 져지 로드 바이크 상의,http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/182/583/1825837078.jpg?ver=10144266200,98380,의류,상의,티셔츠,자전거의류,기타
394663,EE311,1000043425057,[아디다스] 남성 38차 레볼루션 드로즈 5종 패키지 A,http://item.ssgcdn.com/57/50/42/item/1000043425057_i1_350.jpg,46320,의류,언더웨어,남성 팬티,없음,씨에프에이주식회사
2182888,EE715,B806618519,지이크 (SIEG FAHRENHEIT) 네이비 보카시 스트레이트 정장 바지(FUPAB2063),http://image.auction.co.kr/itemimage/1b/8d/d1/1b8dd169a0.jpg,0,의류,하의,바지,남성,없음
4623090,TN920,2200231230,폭스라이더스 G105 5부 타이즈 그레이 자전거의류 폭스,http://img3.tmon.kr/cdn3/deals/2019/06/25/2200231230/catlist_3col_v2_651c1_eunue.jpg,87310,의류,하의,바지,자전거의류,없음
3039575,TH201,1938800847,디스퀘어드2 남성 퍼후드 롱 패딩 점퍼 S71AA0275,http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/18/8/0/0/8/4/7/inBIR/1938800847_B.jpg,945380,의류,아우터,점퍼,남성,상품상세설명 참조
1910314,ED901,1000050367750,[신세계백화점][HSSH-0D802] 헤지스레이디스 면혼방 스판 핀 스트라이프 슬림핏 긴팔,http://item.ssgcdn.com/50/77/36/item/1000050367750_i1_350.jpg,135150,의류,상의,셔츠,여성,LF
4192510,EE715,B411316215,폭스레이싱 폭스레이싱 신상 사계절용 에볼루션 롱저지/이태리원단/자전거의류/싸이클복/상의/바이크/져지/mtb/라이딩,http://image.auction.co.kr/itemimage/15/33/41/1533417540.jpg,94330,의류,상의,티셔츠,자전거의류,없음
1145643,TS606,10184224,구찌 로고 프린트 후드티 569828 XJBTR 1299,https://cdn.mustit.co.kr/lib/upload/product/icon/2020/02/1582622514-47.jpg/_dims_/resize/500x500/extent/500x500,1190000,의류,상의,티셔츠,남성,없음
1626519,ED905,86309291,[타미힐피거] [남성] 코튼 스트라이프 긴소매 셔츠 T12A0WSH080MT2 0A4,https://photo.akmall.com/image1/goods/86/30/92/91/86309291_M_500.jpg,0,의류,상의,셔츠,남성,TOMMY HILFIGER
1177164,TN920,3472886966,[겐조]  5SW000 4MD 99  남성 맨투맨 20SS 남성 맨투맨,http://img4.tmon.kr/cdn3/deals/2020/04/28/3472886966/3472886966_catlist_3col_v2_ebe9b1c1e7.jpg,188100,의류,상의,티셔츠,남성,없음
1557918,TN729,124696687_124696687,[구김스] AK몰_구김스 1228_스트라이프 기모 맨투맨_오버핏,https://view01.wemep.co.kr/wmp-product/7/668/124696687/pm_ys6iel5ogvx1.jpg,39190,의류,상의,티셔츠,남녀공용,없음
842438,EE715,B854840977,갤러리아   여  리퀴드 터치 컨투어 브라 비키니 SET QF4082AD / QF5945AD ABH,http://image.auction.co.kr/itemimage/1c/9e/46/1c9e46bd40.jpg,0,의류,언더웨어,여성 세트,없음,없음
982473,TN920,1618061606,하프클럽 [BYC]베이직 여성 내복 세트 BYT6656 하프클럽 브랜드 패션전문몰 NO.1,http://img1.tmon.kr/cdn3/deals/2020/06/03/1618061606/catlist_3col_v2_fdbe5_joavx.jpg,17670,의류,언더웨어,내의/내복,없음,없음
4680481,TN729,255933605_255933605,[케이스위스] AK몰_[케이스위스] 남성 스판 저지트레이닝세트 4219FJ310,https://view01.wemep.co.kr/wmp-product/5/360/255933605/pm_knqalivm7eaa.jpg,55070,의류,세트,세트,스포츠의류,없음
4181753,TH201,1690309237,큐비 여성용 긴팔 져지/자외선 차단/기능성 자전거옷,http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/17/3/0/9/2/3/7/zzaxs/1690309237_B.jpg,130000,의류,상의,티셔츠,자전거의류,MCN
194805,EE309,LE1205465877,타미힐피거 여성 실키 모노그램 미디 셔츠 원피스 T22A7TDR050WT2,https://contents.lotteon.com/itemimage/_v062051/LE/12/05/46/58/77/_1/22/99/13/49/2/LE1205465877_1229913492_1.jpg,169130,의류,세트,원피스,없음,없음
1268774,TH201,3004961125,[아미] 20FW빅하트패치 맨투맨 박시핏 A20HJ037 747 001,http://cdn.011st.com/11dims/resize/300x300/quality/75/11src/pd/20/9/6/1/1/2/5/FsxgS/3004961125_B.jpg,306740,의류,상의,티셔츠,남성,AMI//프랄린(병행수입)
1356548,ED909,61963632,"[가을상품] [정상가 99,000원] [올리비아하슬러] 레터링 스트라이프 티셔츠",http://itemimage.cjmall.com/goods_images/61/632/61963632L.jpg?timestamp=20201023032135,16970,의류,상의,티셔츠,여성,패션그룹형지(주)
4689624,EE128,992273896,엠씨엔 자전거의류세트 테리 레드 빕세트 자전거져지 패드빕,http://gdimg1.gmarket.co.kr/goods_image2/large_jpgimg/992/273/992273896.jpg,195060,의류,세트,세트,자전거의류,기타
4393474,ED903,1604978195,다이나핏 남성 짐마스터 트레이닝 팬츠 YMU19301,http://image2.lotteimall.com/goods/95/81/97/1604978195_1.jpg,83400,의류,하의,바지,스포츠의류,상세참조
